## assessCA model data.
## Written: Thu Sep 17 18:29:18 2015 
# nT nAges nProjYrs trendYrs rseed hcrType
64  9  1  5  123   
# aMat50    aMat95    Linf    L1    vonK    c1    c2    sigmaL
2.33 3.2 31 10.34 0.43 4.5e-06 3.127 0 
# pmSteepness psdSteepness
0.8 0.08 
# pmM psdM
0.5 0.05 
# qChangeTime
26 
# pmQ
0.56 0.56 
# psdQ
0.27 0.27 
# sigmaM
0.05 
# lowBoundLnB0 upperBoundLnB0
3.688879 5.298317 
# fixFSel
 0 
# fixSSel
 0 
# nSamples
 100 
# nSamplesS
 100 
# Catch biomass (katch, tonnes)
14.71296 39.66976 0.953904 23.15482 14.94734 78.54238 35.84659 15.02165 39.1841 7.875795 43.94886 12.86058 46.15239 41.57065 19.65656 26.98526 10.71291 2.580252 0 0.265771 3.511111 11.41657 10.55933 19.70834 15.31936 18.27597 14.69857 15.54842 0.001890899 0.7208554 4.518099 7.100774 4.601082 5.195677 2.93115 1.770366 1.953901 2.59083 9.802585 10.54392 9.159497 6.033471 7.957313 9.370203 7.587146 3.438481 2.844482 7.555124 8.631793 6.780226 5.040017 2.62969 1.515677 1.606308 2.149547 1.746372 0.2405371 0 0 0 0 0 0 1.429575 
# Index series indexType ( 0=abs, 1=rel)
1 1 
