varType,varName,value,description
common,.CEXANNO,1,Annotation character expansion
common,.CEXANNO2,1.2,Annotation character expansion
common,.CEXAXIS,1,Axis character expansion
common,.CEXAXIS2,1.2,Axis character expansion
common,.CEXAXIS3,1.3,Axis character expansion
common,.CEXAXIS4,1.4,Axis character expansion
common,.CEXAXIS5,1.5,Axis character expansion
common,.CEXLAB,1,Label character expansion
common,.CEXLAB2,1.2,Label character expansion
common,.CEXLAB4,1.4,Label character expansion
common,.CEXLEG,1,Legend character expansion
common,.CEXLEG2,1.2,Legend character expansion
common,.CEXSTAMP,0.8,Stamp character expansion
common,.CEXSYM,1,Symbol character expansion
common,.CEXSYM2,1.2,Symbol character expansion
common,.CEXSYM4,1.4,Symbol character expansion
common,.CEXSYM6,1.6,Symbol character expansion
common,.CEXSYM8,1.8,Symbol character expansion
common,.CEXSYM20,2,Symbol character expansion
common,.CEXSYM24,2.4,Symbol character expansion
common,.COLSTAMP,"""gray""",Color of stamp text
common,.INLINE,1,Plot margin text line
common,.INLINE2,2,Plot margin text line
common,.INLINE3,3,Plot margin text line
common,.INLINE4,4,Plot margin text line
common,.MAR,"c(2,2,1,1)",par option for mar
common,.OMA,"c(3,3,3,3)",par option for oma
common,.OUTLINE,1,Outer margin text line
common,.OUTLINE2,2,Outer margin text line
common,.OUTLINE3,3,Outer margin text line
common,.OUTLINE4,4,Outer margin text line
common,.YAXISLAS,2,y-axis label orientation
common,.CEXTITLE,1,Title character expansion
common,.CEXTITLE2,1.2,Title character expansion
common,.CEXTITLE4,1.4,Title character expansion
common,.LWD,1,Line width
common,.LWD2,2,Line width
common,.LWD3,3,Line width
common,.LWD4,4,Line width
common,.GRIDCOL,"""lightblue""",Grid color
common,.GRIDLWD,2,Grid line width
common,.GRIDLTY,1,Grid line type
common,.LEGBTY,"""n""",Box around legend
guiPerf,.BMSYCRIT,70,Maximum value of Bmsy
guiPerf,.FMSYCRIT,5,Maximum value of Fmsy
guiPerf,.TULQCOL,24,Tulip plot quantile color
guiPerf,.TULQLWD,1,Tulip plot quantile line width
guiPerf,.TULQLTY,1,Tulip plot quantile line type
guiPerf,.TULENVCOL,416,Tulip plot envelope color
admb,.EXIT0COL,"""black""",Exit code 0 color - solution equal intial value
admb,.EXIT1COL,"""green3""",Exit code 1 color - normal exit all derivatives satisfy conditions
admb,.EXIT2COL,"""red""",Exit code 2 color - error in the derivative
admb,.EXIT3COL,"""blue""",Exit code 3 color - maximum funcalls exceeded
admb,.EXIT0CEX,1.8,Character expansion for Exit code 0
admb,.EXIT1CEX,1.8,Character expansion for Exit code 1
admb,.EXIT2CEX,1.8,Character expansion for Exit code 2
admb,.EXIT3CEX,1.8,Character expansion for Exit code 3
admb,.MAXGRADCRIT,0.0001,Maximum gradient value for convergence
admb,.MAXFUNCALLS,500,Maximum function calls (plot value only)
common,.INITYEAR,0,Initial calendar year for time axes
guiSim,.MAXREP,200,Maximum replications
guiSim,.MINREP,1,Minimum replications
common,.MAXSIM,50,Maximum number of simulations
opMod,.MAXNT,100,Maximum years in simulation
opMod,.MINAGES,4,Minimum age
opMod,.MAXAGES,50,Maximum age (value would be plus group)
animate,.ANIREPS,0,Number of replications to replay each simulation
animate,.ANIREPADV,0,Should the animation replicate counter be advanced?
animate,.ANIWAIT,3,Wait time before return from animation to R console.
animate,.ANIVIEWCEX,1,Character expansion for axis labels in animation
animate,.ANIVIEWFONT,2,Font type for axis labels in animation
common,.NRETROSTATS,5,Number of retrospective statistics
common,.NCORES,1,"Number of CPU cores to use (e.g., i7 has 4 physical, 8 virtual)"
